timestamp,location,energy_usage_kwh,temperature_c,humidity_pct,solar_output_kw,occupancy,peak_hour
02-02-2024 19:00,Campus,234.46,41.25,76.68,7.94,100,1
02-02-2024 20:00,Industrial,315.44,33.27,62.64,192.51,132,1
02-02-2024 21:00,Urban,168.24,36.35,65.5,118.77,290,1
02-02-2024 22:00,Campus,158.48,19.21,29.04,240.06,86,0
02-02-2024 23:00,Rural,649.13,16.06,44.09,188.32,95,0
03-02-2024 00:00,Rural,321.02,14.41,81.46,197.5,139,0
03-02-2024 01:00,Hospital,457.17,37.81,91.77,67.23,492,0
03-02-2024 02:00,Campus,134.06,25.07,81.47,241.87,472,0
03-02-2024 03:00,Industrial,120.2,34.6,33.14,34.59,47,0
03-02-2024 04:00,Hospital,294.8,21.01,69.74,176.42,308,0
03-02-2024 05:00,Urban,334.38,26.99,59.78,169.95,199,0
03-02-2024 06:00,Hospital,628.55,17.78,25.7,224.39,302,0
03-02-2024 07:00,Campus,183.47,32.76,39.17,59.14,197,0
03-02-2024 08:00,Hospital,226.74,36.66,72.58,14.27,359,0
03-02-2024 09:00,Campus,201.03,21.84,89.01,111.22,184,0
03-02-2024 10:00,Rural,345.34,21.73,92.84,244.55,55,0
03-02-2024 11:00,Rural,389.25,24.03,30.04,186.81,199,0
03-02-2024 12:00,Industrial,296.65,26.83,47.37,249.42,337,0
03-02-2024 13:00,Rural,580.98,15.39,58.24,221.14,325,0
03-02-2024 14:00,Campus,448.43,26.09,54.06,83.01,287,0
03-02-2024 15:00,Industrial,276.71,34.75,43.59,202.84,364,0
03-02-2024 16:00,Urban,465.58,35.43,49.55,29.29,332,0
03-02-2024 17:00,Industrial,556.26,31.26,67.59,176.22,403,0
03-02-2024 18:00,Rural,290.45,37.51,68.65,40.85,43,1
03-02-2024 19:00,Hospital,339.31,31.98,77.51,11.41,469,1
03-02-2024 20:00,Urban,419.44,24.37,62.05,7.26,418,1
03-02-2024 21:00,Urban,557.14,14.57,38.67,43.4,99,1
03-02-2024 22:00,Industrial,593.35,35.56,37.73,5.99,52,0
03-02-2024 23:00,Urban,632.88,16.46,45.15,130.58,173,0
04-02-2024 00:00,Industrial,317.91,26.37,39.39,13.75,52,0
04-02-2024 01:00,Industrial,172.6,14.74,66.8,174.16,144,0
04-02-2024 02:00,Rural,531.29,33.86,45.63,122.95,106,0
04-02-2024 03:00,Hospital,609.51,28.81,23.84,38.48,364,0
04-02-2024 04:00,Campus,299.58,33.51,37.21,199.29,420,0
04-02-2024 05:00,Campus,133.7,29.59,34.35,176.94,421,0
04-02-2024 06:00,Campus,531.02,18.94,27.0,165.86,299,0
04-02-2024 07:00,Campus,158.78,17.78,63.69,26.97,334,0
04-02-2024 08:00,Campus,217.33,19.76,51.76,133.29,380,0
04-02-2024 09:00,Urban,97.62,33.73,36.57,72.7,337,0
04-02-2024 10:00,Campus,430.39,39.05,35.35,77.78,349,0
04-02-2024 11:00,Industrial,154.8,13.86,54.72,84.72,370,0
04-02-2024 12:00,Industrial,306.02,27.69,42.98,193.66,171,0
04-02-2024 13:00,Urban,247.27,21.75,37.73,43.82,332,0
04-02-2024 14:00,Rural,343.2,17.93,28.97,126.7,276,0
04-02-2024 15:00,Industrial,470.89,26.29,43.31,18.73,347,0
04-02-2024 16:00,Urban,435.53,25.12,25.0,200.88,272,0
04-02-2024 17:00,Rural,336.29,37.57,90.35,104.6,371,0
04-02-2024 18:00,Industrial,384.94,35.39,74.35,78.67,36,1
04-02-2024 19:00,Urban,518.41,14.64,89.18,33.26,449,1
04-02-2024 20:00,Hospital,153.5,25.98,66.45,74.99,45,1
04-02-2024 21:00,Industrial,329.29,14.57,49.54,23.51,386,1
04-02-2024 22:00,Urban,98.18,39.29,70.27,132.51,368,0
04-02-2024 23:00,Urban,260.12,36.56,65.27,101.59,132,0
05-02-2024 00:00,Rural,300.52,36.21,73.09,90.61,466,0
05-02-2024 01:00,Rural,341.11,28.56,26.88,235.74,491,0
05-02-2024 02:00,Campus,349.48,40.69,65.3,72.18,248,0
05-02-2024 03:00,Campus,488.14,34.02,29.72,48.41,500,0
05-02-2024 04:00,Campus,140.99,36.4,45.41,61.98,140,0
05-02-2024 05:00,Hospital,347.45,41.72,31.14,213.63,174,0
05-02-2024 06:00,Industrial,178.5,34.34,45.62,46.88,224,0
05-02-2024 07:00,Urban,548.35,37.89,63.12,2.6,400,0
05-02-2024 08:00,Industrial,425.72,38.98,91.4,81.77,444,0
05-02-2024 09:00,Industrial,546.78,19.98,47.44,93.66,190,0
05-02-2024 10:00,Campus,295.6,15.31,37.04,227.38,220,0
05-02-2024 11:00,Hospital,510.68,19.33,88.97,201.04,465,0
05-02-2024 12:00,Rural,510.26,36.39,38.99,163.98,204,0
05-02-2024 13:00,Campus,558.63,16.01,60.43,84.1,430,0
05-02-2024 14:00,Urban,276.81,37.32,83.59,219.71,81,0
05-02-2024 15:00,Hospital,451.9,13.44,85.26,136.94,243,0
05-02-2024 16:00,Industrial,348.02,25.85,76.17,209.34,383,0
05-02-2024 17:00,Industrial,285.71,13.92,28.88,221.65,472,0
05-02-2024 18:00,Urban,209.44,14.12,25.07,185.28,111,1
05-02-2024 19:00,Campus,444.84,21.33,55.75,94.53,336,1
05-02-2024 20:00,Hospital,348.17,38.99,75.03,77.88,457,1
05-02-2024 21:00,Industrial,406.76,15.18,64.06,207.3,275,1
05-02-2024 22:00,Urban,355.89,24.49,86.03,166.38,116,0
05-02-2024 23:00,Rural,286.55,22.9,91.9,173.98,73,0
06-02-2024 00:00,Hospital,99.88,29.73,52.43,179.37,229,0
06-02-2024 01:00,Urban,184.77,20.73,58.64,186.25,61,0
06-02-2024 02:00,Rural,532.53,30.11,24.33,91.68,492,0
06-02-2024 03:00,Campus,169.91,31.11,25.77,104.2,177,0
06-02-2024 04:00,Industrial,645.23,27.47,92.94,122.82,395,0
06-02-2024 05:00,Hospital,86.18,38.14,65.36,94.5,435,0
06-02-2024 06:00,Hospital,593.01,16.92,21.32,162.32,460,0
06-02-2024 07:00,Urban,575.03,22.85,89.3,51.85,21,0
06-02-2024 08:00,Hospital,565.16,33.43,73.44,53.78,246,0
06-02-2024 09:00,Rural,399.18,16.31,67.33,200.85,227,0
06-02-2024 10:00,Rural,423.2,19.77,40.7,105.07,272,0
06-02-2024 11:00,Campus,110.87,35.21,80.2,225.81,94,0
06-02-2024 12:00,Rural,386.98,18.96,81.64,58.04,99,0
06-02-2024 13:00,Rural,636.34,33.65,28.24,115.59,314,0
06-02-2024 14:00,Rural,235.35,37.15,89.38,13.14,493,0
06-02-2024 15:00,Urban,332.3,14.59,25.22,199.22,356,0
06-02-2024 16:00,Campus,161.0,25.8,67.9,249.4,182,0
06-02-2024 17:00,Campus,516.95,19.35,34.92,40.31,219,0
06-02-2024 18:00,Industrial,432.38,21.1,32.14,54.63,53,1
06-02-2024 19:00,Rural,190.08,21.47,57.84,45.9,255,1
06-02-2024 20:00,Campus,518.16,29.76,55.48,69.27,275,1
06-02-2024 21:00,Rural,348.94,27.27,57.51,58.23,190,1
06-02-2024 22:00,Campus,631.19,24.1,46.56,106.29,190,0
06-02-2024 23:00,Campus,447.93,25.96,82.6,136.98,31,0
07-02-2024 00:00,Campus,282.05,30.9,89.02,100.41,231,0
07-02-2024 01:00,Hospital,249.99,28.63,69.71,183.76,496,0
07-02-2024 02:00,Rural,437.13,32.34,49.91,81.66,302,0
07-02-2024 03:00,Rural,273.83,40.35,61.2,100.63,103,0
07-02-2024 04:00,Industrial,145.79,38.93,80.04,6.69,175,0
07-02-2024 05:00,Campus,331.26,20.24,59.11,4.96,291,0
07-02-2024 06:00,Hospital,531.29,21.75,90.35,29.06,140,0
07-02-2024 07:00,Campus,427.54,28.96,84.28,4.19,419,0
07-02-2024 08:00,Campus,118.3,36.31,67.12,3.0,466,0
07-02-2024 09:00,Industrial,244.13,26.85,90.45,94.31,48,0
07-02-2024 10:00,Rural,199.53,34.1,30.54,77.78,122,0
07-02-2024 11:00,Urban,328.88,15.66,92.84,226.74,64,0
07-02-2024 12:00,Rural,394.01,39.66,26.72,231.27,232,0
07-02-2024 13:00,Rural,102.72,26.91,74.78,105.56,332,0
07-02-2024 14:00,Rural,420.29,41.3,22.86,13.99,73,0
07-02-2024 15:00,Urban,92.42,33.25,67.26,28.08,92,0
07-02-2024 16:00,Urban,183.13,30.28,70.44,242.39,194,0
07-02-2024 17:00,Urban,638.04,25.03,49.32,63.33,129,0
07-02-2024 18:00,Campus,635.53,41.85,72.94,43.78,102,1
07-02-2024 19:00,Rural,532.41,30.78,69.14,111.38,328,1
07-02-2024 20:00,Urban,526.42,28.42,86.33,3.45,234,1
07-02-2024 21:00,Urban,422.58,22.11,49.69,235.84,450,1
07-02-2024 22:00,Urban,601.46,28.82,30.69,43.76,206,0
07-02-2024 23:00,Rural,473.68,12.14,80.15,196.49,273,0
08-02-2024 00:00,Urban,561.35,22.86,72.92,47.26,204,0
08-02-2024 01:00,Campus,270.24,26.39,63.51,244.79,92,0
08-02-2024 02:00,Industrial,590.17,17.73,94.51,52.74,350,0
08-02-2024 03:00,Hospital,548.11,41.72,71.6,79.57,397,0
08-02-2024 04:00,Hospital,229.51,30.33,31.88,214.42,260,0
08-02-2024 05:00,Industrial,569.32,41.66,56.9,207.16,33,0
08-02-2024 06:00,Rural,324.01,14.48,51.08,73.52,269,0
08-02-2024 07:00,Campus,481.86,12.13,64.17,33.4,202,0
08-02-2024 08:00,Industrial,579.61,30.18,52.65,220.65,424,0
08-02-2024 09:00,Industrial,126.37,25.47,47.63,8.92,437,0
08-02-2024 10:00,Industrial,202.27,31.63,40.84,92.63,481,0
08-02-2024 11:00,Hospital,617.56,41.94,52.01,142.94,423,0
08-02-2024 12:00,Industrial,340.04,37.91,50.09,237.5,252,0
08-02-2024 13:00,Urban,106.41,37.09,80.85,73.79,318,0
08-02-2024 14:00,Hospital,500.06,40.13,46.37,212.83,449,0
08-02-2024 15:00,Rural,228.04,27.19,53.36,6.39,51,0
08-02-2024 16:00,Urban,202.78,30.02,85.71,20.13,158,0
08-02-2024 17:00,Industrial,558.74,30.26,91.76,161.3,398,0
08-02-2024 18:00,Urban,447.7,37.15,39.52,41.06,474,1
08-02-2024 19:00,Rural,350.12,35.58,38.76,228.15,123,1
08-02-2024 20:00,Rural,596.67,30.39,92.83,192.79,332,1
08-02-2024 21:00,Campus,383.79,37.65,53.27,24.58,477,1
08-02-2024 22:00,Campus,539.19,32.46,75.85,58.01,247,0
08-02-2024 23:00,Campus,549.06,40.86,89.24,40.12,360,0
09-02-2024 00:00,Urban,395.85,24.15,32.58,34.27,250,0
09-02-2024 01:00,Campus,361.1,20.04,47.57,138.51,400,0
09-02-2024 02:00,Hospital,267.24,22.28,27.15,94.93,67,0
09-02-2024 03:00,Rural,364.24,20.48,44.77,144.44,101,0
09-02-2024 04:00,Industrial,519.16,21.54,54.37,239.19,243,0
09-02-2024 05:00,Industrial,400.92,40.45,71.41,90.58,496,0
09-02-2024 06:00,Rural,389.64,37.88,70.24,90.09,319,0
09-02-2024 07:00,Rural,251.16,41.08,38.32,243.22,42,0
09-02-2024 08:00,Campus,85.61,28.59,35.43,126.87,70,0
09-02-2024 09:00,Rural,461.37,32.53,89.5,248.03,357,0
09-02-2024 10:00,Hospital,486.52,12.05,23.69,106.64,153,0
09-02-2024 11:00,Industrial,590.27,32.79,58.64,87.51,373,0
09-02-2024 12:00,Hospital,383.68,17.42,62.98,247.04,473,0
09-02-2024 13:00,Rural,137.94,39.96,40.06,220.12,273,0
09-02-2024 14:00,Industrial,464.65,23.52,94.45,6.72,315,0
09-02-2024 15:00,Campus,142.99,34.39,40.28,36.98,196,0
09-02-2024 16:00,Urban,623.52,41.82,94.52,155.82,344,0
09-02-2024 17:00,Campus,171.84,33.78,61.34,89.75,470,0
09-02-2024 18:00,Industrial,225.39,16.25,31.86,37.34,311,1
09-02-2024 19:00,Urban,171.22,27.08,63.08,140.12,221,1
09-02-2024 20:00,Campus,389.84,12.45,24.36,105.67,131,1
09-02-2024 21:00,Urban,217.89,36.72,38.11,23.15,254,1
09-02-2024 22:00,Hospital,300.89,22.07,77.38,55.58,353,0
09-02-2024 23:00,Urban,338.0,27.09,89.27,151.01,102,0
10-02-2024 00:00,Rural,119.62,14.46,44.87,22.21,342,0
10-02-2024 01:00,Urban,321.45,21.26,58.41,234.16,135,0
10-02-2024 02:00,Rural,178.08,24.96,89.86,26.54,272,0
10-02-2024 03:00,Campus,609.17,29.61,57.33,247.46,386,0
10-02-2024 04:00,Rural,546.68,35.71,41.37,9.91,34,0
10-02-2024 05:00,Urban,376.92,34.44,34.34,101.11,127,0
10-02-2024 06:00,Rural,326.98,31.84,26.86,225.65,11,0
10-02-2024 07:00,Rural,457.26,15.03,50.6,134.04,157,0
10-02-2024 08:00,Industrial,270.93,19.99,70.3,55.65,215,0
10-02-2024 09:00,Campus,472.4,24.92,31.68,17.61,288,0
10-02-2024 10:00,Rural,644.65,39.6,27.49,125.58,260,0
10-02-2024 11:00,Industrial,190.59,32.09,57.17,202.19,159,0
10-02-2024 12:00,Urban,612.32,36.44,55.51,35.32,257,0
10-02-2024 13:00,Campus,152.42,32.57,72.31,144.54,378,0
10-02-2024 14:00,Urban,529.98,35.71,25.62,200.44,132,0
10-02-2024 15:00,Urban,205.97,40.45,40.12,42.64,434,0
10-02-2024 16:00,Industrial,311.79,36.82,32.14,109.45,101,0
10-02-2024 17:00,Urban,155.25,28.32,52.3,58.8,474,0
10-02-2024 18:00,Rural,455.65,19.82,28.77,201.94,57,1
10-02-2024 19:00,Rural,82.06,13.27,46.52,218.66,312,1
10-02-2024 20:00,Industrial,562.64,34.47,61.93,233.61,236,1
10-02-2024 21:00,Hospital,383.91,21.33,35.31,181.86,74,1
10-02-2024 22:00,Industrial,282.2,28.77,94.23,154.88,347,0
10-02-2024 23:00,Hospital,153.35,12.67,52.23,149.45,32,0
11-02-2024 00:00,Hospital,247.1,15.57,67.13,111.47,201,0
11-02-2024 01:00,Hospital,351.52,33.13,85.38,135.63,288,0
11-02-2024 02:00,Industrial,247.05,36.9,22.39,64.2,174,0
11-02-2024 03:00,Rural,495.69,37.86,73.19,113.75,54,0
11-02-2024 04:00,Industrial,498.02,18.22,37.54,196.1,345,0
11-02-2024 05:00,Industrial,442.08,32.8,40.46,15.22,194,0
11-02-2024 06:00,Campus,98.45,40.86,59.36,167.55,166,0
11-02-2024 07:00,Rural,274.03,26.17,73.97,184.26,105,0
11-02-2024 08:00,Campus,138.19,17.91,87.23,10.81,77,0
11-02-2024 09:00,Industrial,563.84,38.03,52.94,105.31,170,0
11-02-2024 10:00,Rural,635.29,17.5,31.83,70.23,482,0
11-02-2024 11:00,Rural,268.95,37.55,86.8,106.81,108,0
11-02-2024 12:00,Rural,520.46,23.24,28.95,225.7,235,0
11-02-2024 13:00,Hospital,306.56,29.86,39.15,5.06,209,0
11-02-2024 14:00,Rural,296.19,12.33,47.88,190.31,180,0
11-02-2024 15:00,Rural,467.36,30.74,34.13,5.09,355,0
